actual,predicted
5654,7539.476190476191
5955,9657.857142857143
1776,1776.0
60978,66157.0
72201,72201.0
2409,2409.0
3393,3393.0
7081,7742.8
6461,7466.52
5380,5349.224696356276
3916,4459.051698670605
44405,44405.0
29954,29954.0
60260,68149.66666666667
64285,71266.33333333333
20760,20760.0
70431,72172.8947368421
56702,54292.560160427805
9178,11821.323040380048
17131,19175.0
1543,1543.0
20433,9201.0
7834,8240.42857142857
7504,6774.5
22140,22140.0
4934,5020.153846153846
4452,7863.727272727273
11478,16038.833333333334
57057,62884.25242718447
7530,6795.0
2410,2410.0
49725,49753.37128712871
3986,3986.0
62591,62591.0
13875,8798.33744855967
32881,42421.28571428572
49725,49725.0
4672,5034.363184079602
7424,8275.263888888889
4732,5349.224696356276
3357,5308.596713021492
7488,7489.125
13536,9084.5
51819,55901.5
5955,6114.176470588235
53152,53827.328125
6133,6277.479057591623
6319,5655.272
4229,4430.769704433497
52287,60829.01438848921
6080,6499.854368932039
51595,51595.0
2901,2902.6296296296296
2477,2581.4133333333334
28510,28510.0
4111,4206.059431524548
54608,54867.5100671141
4385,4402.011111111111
6009,6009.0
15065,13894.833333333334
12118,13015.847058823529
12453,14369.5
6172,5644.02434385698
4815,2098.0
44144,50984.898305084746
2723,2898.0588235294117
6137,4797.646464646465
3999,4101.6
2694,2842.0526315789475
16176,12381.142857142857
3236,3372.5
8116,5558.036855036855
60260,60260.0
1543,1543.0
37985,47557.390625
5772,5644.02434385698
24122,24122.0
4007,4007.0
44546,44546.0
13121,13352.285714285714
6032,5644.02434385698
44144,49906.99441340782
3862,3861.672727272727
2728,2728.0
51819,66082.5
4836,4556.192307692308
11520,11821.323040380048
10018,10177.85
3402,4726.278053624627
66928,66928.0
5670,5610.180487804878
6287,5672.04289544236
3374,2004.0384615384614
4071,4397.228260869565
5177,5358.661512027491
60232,53848.57763975155
6956,7161.0
4648,4648.0
4660,4765.239130434783
48079,48079.0
3090,3090.0
27792,27792.0
12546,12546.0
9955,11620.666666666666
4137,4818.360360360361
3988,4636.689346463742
5012,4999.5
5954,5594.25
13032,12886.2
2278,2278.0
1924,1924.0
79349,80794.81818181818
53440,53440.0
2621,2556.8333333333335
4348,4535.966592427617
5910,6250.028985507246
13874,10951.694736842106
9277,9988.5
6158,5853.651685393258
7527,10631.55
1977,1977.0
2359,2516.0
4755,7795.759036144578
4971,5561.449591280654
5708,5557.282878411911
5018,6058.140992167102
6921,5558.036855036855
10271,10288.333333333334
15268,10819.166666666666
5815,4970.952586206897
54841,52999.44613821138
2201,2201.0
20684,20684.0
4893,6388.017543859649
60260,58897.12380952381
58125,59513.21052631579
5885,4950.626623376624
4874,5557.282878411911
3393,3902.4285714285716
3334,4098.921760391198
51000,56334.5
50361,52999.44613821138
4757,5412.739130434783
6354,6388.017543859649
4453,5062.75
3014,3014.0
9201,14177.8
60508,57031.6
2336,2353.8695652173915
4019,3351.4418604651164
60160,56777.10739856802
4387,5574.288511749347
13054,14398.527777777777
12150,11275.693548387097
7927,7927.0
15930,11373.87786259542
2456,2556.8333333333335
52287,56978.78531073446
58212,50539.99750623442
60508,60508.0
3980,7408.75
5823,5983.236363636363
56702,64847.84848484849
67004,69654.66666666667
9073,6804.4
52175,64021.57142857143
3150,3150.0
52175,53066.166666666664
11129,10783.0
11403,11355.25
15615,14817.0
13443,13366.0
6775,6245.811188811189
55377,57153.0
7053,7172.0
4863,3626.25
11488,11488.0
5955,5314.0
102114,86701.0
4893,6388.017543859649
3940,3868.818181818182
5943,6597.138888888889
76605,69818.21052631579
5100,5720.68115942029
54841,57845.31578947369
17042,17475.0
11675,12523.0
5949,5959.37037037037
74594,54292.560160427805
6294,5772.153846153846
2201,2201.0
6672,11304.75
55377,57985.882352941175
5629,5557.282878411911
6601,5424.765822784811
44144,51987.22857142857
2201,3068.4
60978,64891.67391304348
5495,4946.214285714285
9241,11224.314814814816
17043,14211.0
5954,6245.811188811189
8198,7061.380952380952
37985,49906.99441340782
15720,6947.0
56476,56476.0
7489,7773.6
6105,5191.768
68303,68303.0
3961,3961.0
4249,4312.0
6292,5929.056818181818
56991,57394.2
13128,12020.583333333334
7749,6488.25
5284,5987.666254635352
4069,4465.884615384615
5949,5960.696428571428
58125,60850.333333333336
2476,2418.6968325791854
66928,67231.63218390805
3574,4459.051698670605
5685,4987.175675675676
4555,4257.0
20684,20684.0
42457,43794.32307692308
51875,50773.45569620253
4501,4501.0
6122,6473.331360946746
50271,49853.97175141243
15183,14631.75
1788,1788.0
7412,7294.875
40296,35447.325
3610,5761.397435897436
11335,13770.0
12318,11014.87037037037
4498,4505.289617486339
6284,5522.0
6262,6262.0
51595,51595.0
8198,7627.25
53440,56777.10739856802
47586,47586.0
43729,58897.12380952381
7426,5954.0
6717,5476.201388888889
33853,22846.25
4944,4209.0
60631,60631.0
44081,38453.0
6568,6886.617737003058
3401,3401.1666666666665
63218,64850.0
4173,4430.769704433497
10961,10961.0
14364,14258.862745098038
3096,3096.0
10050,11368.2
8111,8111.0
2208,2208.0
3572,3522.9714285714285
2124,2883.7321428571427
6287,5672.04289544236
5685,5191.768
2124,2128.2926829268295
39377,41365.0
3014,3014.0
59649,51697.0
17724,17992.25
3090,3090.0
4141,3629.4
39783,39783.0
3998,4535.966592427617
8386,6930.466666666666
5303,6280.436363636363
11205,11681.026315789473
3334,4098.921760391198
24056,24056.0
11310,11310.0
54608,54608.0
3423,3392.5
7135,6955.25993883792
3243,4163.925925925926
4094,4084.2597402597403
54684,54684.0
5530,5407.285714285715
36700,37427.27272727273
2436,2436.0
52287,55691.8
5949,5952.409090909091
7674,7570.6
72671,68423.0
8112,8175.0
4359,6907.007299270073
39499,39499.0
5606,5956.276363636363
6788,7908.549019607844
53209,53209.0
6133,5549.254237288135
51707,51707.0
37233,37233.0
6450,6473.331360946746
4275,2240.4
4210,4000.0
4856,4856.0
51707,51707.0
3096,3092.7580645161293
4672,5648.42
57393,61896.75
4617,5132.857142857143
4028,3943.903448275862
13588,13540.0
3993,4810.366421568628
44144,44144.0
11520,11993.555555555555
5227,5308.596713021492
6122,6473.331360946746
8434,9344.0
49856,44144.0
3453,3036.0
3450,3450.0
6129,5609.560747663551
11508,11398.434782608696
6633,6633.0
2480,2480.0
7790,7790.0
8890,9048.666666666666
3916,4430.769704433497
11383,11924.177777777777
22140,22140.0
4783,4810.366421568628
55983,56464.70138888889
74844,72133.8198757764
59021,59021.0
3988,3822.138576779026
11520,11821.323040380048
51457,49906.99441340782
6075,5883.958333333333
12990,12322.209302325582
6578,6801.111111111111
8067,8315.0
2738,2830.5
3153,3153.0
32923,33753.84782608696
4139,2458.782608695652
79099,72599.3870967742
8029,7447.469208211143
57017,59005.0
8112,8511.119658119658
72237,73413.0
1694,1694.0
6343,6227.179487179487
3361,3440.375
53164,56098.5
5697,5411.5
4000,3999.5
50297,50297.0
56702,56702.0
48851,48851.0
6475,8180.8
5292,5292.0
4672,5929.780303030303
11088,11468.0
9879,9139.75
6287,4702.744827586207
4294,4402.011111111111
5550,4830.393103448276
57405,57405.0
62617,61420.692307692305
10457,10851.875
61933,68518.6
6489,6489.0
47657,47657.0
53186,54082.0
55983,55214.46428571428
3819,4430.769704433497
3096,3068.5714285714284
28510,28510.0
27864,34080.0
2359,2359.0
4368,5617.912133891214
3987,3515.5714285714284
3100,3100.0
4451,5160.5
10118,12000.5
3592,4430.769704433497
4172,4638.184615384615
54481,54727.51851851852
5322,5953.333333333333
3918,5224.0
6275,5191.768
7774,7774.0
4915,3837.5625
5949,5959.862068965517
60396,60396.0
44144,49906.99441340782
60978,57186.31914893617
3989,5987.666254635352
2124,2124.0
1890,1890.0
51707,51707.0
79954,53688.354838709674
54608,54867.5100671141
4757,5678.636363636364
49725,49753.37128712871
7683,7084.192727272727
49896,49896.0
7221,7001.258064516129
15930,11373.87786259542
11520,11821.323040380048
1714,1714.0
4757,5412.739130434783
4609,3992.714285714286
68743,69291.8
4933,6223.0
27792,38171.5
45805,45805.0
3346,3504.3333333333335
3191,6492.714285714285
56588,47367.76190476191
8381,11383.48051948052
6437,5387.724537037037
40593,40593.0
5954,5951.0
53937,59610.62790697674
2464,2418.6968325791854
15466,23393.333333333332
4892,5468.25
2339,2993.4444444444443
7413,7413.0
36980,36980.0
10534,12179.60606060606
5178,5335.5
7702,8400.5
2050,3667.1428571428573
8816,7447.469208211143
56588,58760.888059701494
5334,6280.562962962963
4067,3868.0
64700,59487.794117647056
4939,3675.5
38300,33820.0
1776,1776.0
62314,69323.14285714286
4653,5944.568181818182
4099,4363.234375
8641,9391.4
4354,5829.304347826087
64285,64285.0
6324,6247.985185185185
56058,56058.0
5177,6249.015463917526
4028,3943.903448275862
4363,4430.769704433497
5007,5273.387096774193
10175,9526.342105263158
62255,59735.0
4111,4508.803858520901
5654,5558.036855036855
42521,42521.0
4173,4430.769704433497
7992,7303.25
3014,3014.0
3361,3521.3953488372094
44144,44144.0
6117,4636.689346463742
6568,6886.617737003058
6109,6106.216216216216
2901,2975.285714285714
5322,5929.780303030303
5960,6064.4375
66697,47865.666666666664
4658,4673.2
8444,9518.714285714286
5209,5171.59375
6319,5655.272
14150,11924.177777777777
6270,15838.9
74273,66737.92125984252
45883,46243.954545454544
4170,3834.0
3862,3894.0
7425,7769.326086956522
55377,55446.51724137931
5734,5557.282878411911
49553,50299.140969162996
7959,7490.6
4499,4499.0
8642,6875.0
24056,24056.0
6488,7690.727272727273
6177,6210.25
41652,41652.0
39321,39321.0
2994,3566.0
2203,2203.0
5206,5102.395415472779
3450,3450.0
6412,5929.780303030303
12408,11788.6875
2723,3169.3030303030305
6009,6009.0
13339,13257.8
4979,4950.626623376624
27864,27864.0
55983,54781.92307692308
5881,7002.166666666667
62524,63127.0
45693,45693.0
54684,54684.0
45185,49155.5
2339,2803.6
24056,24056.0
3346,3504.3333333333335
4499,4084.5
6195,5941.944444444444
9798,10236.75
3782,3570.0
53152,53827.328125
3010,2339.0
7484,4078.3333333333335
69168,70866.11688311688
51345,52636.08928571428
2343,2519.4
3862,3862.0
32634,32634.0
5915,5557.574712643678
10054,5299.666666666667
6489,6620.0
4336,4084.2597402597403
55983,55937.48888888889
67004,58790.666666666664
68303,73074.2
32770,37668.0
10680,11383.48051948052
51707,51707.0
27976,27976.0
4498,4505.289617486339
3245,3663.4761904761904
51457,54292.560160427805
5177,8679.444444444445
6068,6535.0
8111,8143.083333333333
36980,36980.0
3866,4636.689346463742
4499,4499.0
5698,4301.357142857143
8186,8400.5
62591,68153.27118644067
6476,5034.363184079602
4094,4402.011111111111
7304,6543.392857142857
69885,61429.0
47657,45605.442307692305
2105,2105.0
53937,53385.0
13083,11293.0
36577,36577.0
55377,55377.0
41064,41273.45945945946
5282,4458.4
11101,9521.0
3014,3014.0
3393,3902.4285714285716
58125,60482.029411764706
4593,4461.6
7352,6752.6
5820,5110.721739130435
55502,55502.0
41314,41456.71621621621
5772,5644.02434385698
12453,11924.177777777777
2074,2074.0
4691,6448.7958532695375
10374,10962.0
16169,11946.5
15846,11275.693548387097
5117,4504.285714285715
4496,4508.803858520901
3000,3000.0
56702,58760.888059701494
5090,5998.945945945946
3862,3862.0
4229,4827.617260787993
5499,8431.684210526315
4502,4531.935294117647
45776,49853.97175141243
1966,1469.8947368421052
45693,45693.0
4173,4636.689346463742
59033,59033.0
4747,4459.051698670605
66928,67583.8350515464
6067,6067.0
4086,4221.0
3000,3000.0
53164,53164.0
68721,56404.0
5949,5960.696428571428
48851,48851.0
42521,48140.76470588235
3498,7580.0
20827,9277.0
6749,6788.0
5352,5133.0
7424,6458.642857142857
12990,12322.209302325582
4071,4397.228260869565
74640,74284.5
3940,7122.739130434783
8776,12889.009708737864
4086,5644.02434385698
4702,4827.617260787993
52063,52605.61481481481
18620,15817.666666666666
5542,5644.02434385698
1966,1561.2
53164,57859.2
41281,42924.75
53499,54814.0
7387,11370.166666666666
6437,5308.596713021492
16923,8585.666666666666
5953,5953.0
4648,5788.0
71708,71938.36363636363
6395,6154.454545454545
6287,5648.42
4325,4459.051698670605
67004,65781.0
4165,4726.278053624627
56702,48785.27142857143
10668,11403.75
54896,54896.0
6120,5191.768
49553,50776.36029411765
5949,5959.862068965517
3253,4376.060747663551
11205,12021.27
4086,5644.02434385698
2665,3174.181818181818
5943,5993.142857142857
12371,9243.142857142857
3509,3537.872340425532
35554,35554.0
41113,41113.0
60160,61485.333333333336
4500,4505.289617486339
5892,5672.04289544236
52175,54366.666666666664
6038,5574.288511749347
41281,41281.0
10058,9918.964285714286
5939,4636.689346463742
7490,7206.857142857143
6569,5046.095744680851
6437,5387.724537037037
4069,3912.0931677018634
4755,4739.454545454545
78316,74745.93333333333
9840,10680.0
3727,3727.0
56476,56476.0
46097,53848.57763975155
16633,12703.232558139534
58315,60833.75409836065
6159,5952.409090909091
14856,15173.8
11739,15790.714285714286
19669,16811.571428571428
31436,31436.0
9105,9134.833333333334
5818,5609.560747663551
6300,5574.288511749347
4230,4488.653136531365
3362,3388.75
14266,13456.261904761905
49613,49687.117647058825
13122,11258.5
5892,5410.867678958785
7081,7055.3
3389,3444.3636363636365
72425,61525.57142857143
5724,3732.25
2201,2201.0
5388,5058.784172661871
5185,4702.744827586207
6578,7001.258064516129
56588,47557.390625
4827,4763.81220657277
3580,4349.833333333333
4672,4888.6682242990655
51457,54292.560160427805
9771,8798.33744855967
60260,63276.862068965514
3709,5318.454545454545
30092,22140.0
111964,77911.83333333333
73369,67031.83636363636
7866,7114.2
4007,4301.357142857143
3093,3223.0
58125,59001.666666666664
50271,51064.46875
5206,5558.929961089494
7838,6448.7958532695375
57992,59112.0
6734,6483.293193717277
67141,70661.0
2050,3692.5
5740,4726.278053624627
6489,6620.0
4354,5358.661512027491
5399,4950.626623376624
9735,11711.333333333334
2447,2985.5
3591,3850.0
2124,2271.4
58562,62316.75
14202,10950.5
5949,8830.25
55983,61636.565217391304
49207,49207.0
5178,4395.125
60260,54292.560160427805
6067,6067.0
11650,13167.714285714286
11696,11373.87786259542
44144,44144.0
4496,5102.395415472779
40369,39036.25
79815,55643.0
49725,49753.37128712871
13524,12822.84375
51817,51817.0
6437,6437.0
7426,7426.0
5102,5102.0
5507,6024.330033003301
25600,27306.8
57140,105366.0
11783,12922.42857142857
4979,4508.803858520901
8528,7202.818181818182
3959,4376.060747663551
9798,11472.413793103447
49613,49669.96551724138
6355,4045.3684210526317
8130,8798.33744855967
6308,5940.0
4020,4152.0642570281125
57081,52999.44613821138
2228,2565.064
54608,54608.0
4249,4337.548387096775
3862,4056.0
53743,53743.0
54684,55024.328571428574
49207,50455.0
5805,5557.282878411911
7104,7104.0
4819,4610.0
57920,59703.288265306124
14355,11383.48051948052
7150,7774.0
67004,58790.666666666664
